<lowercase-letter> ::=   
                       'a' | 'b' | 'c' | 'd' |'e' | 'f' | 'g' | 'h'| 'i' | 'j' | 'k' | 'l'
		             | 'm' | 'n' | 'o' | 'p'| 'q' | 'r' | 's' | 't'| 'u' | 'v' | 'w' | 'x'
		             | 'y' | 'z' 

<uppercase-letter> ::= 'A' | 'B' | 'C' | 'D' | 'E' | 'F' | 'G' | 'H' 
		             | 'I' | 'J' | 'K' | 'L' | 'M' | 'N' | 'O' | 'P' 
		             | 'Q' | 'R' | 'S' | 'T' | 'U' | 'V' | 'W' | 'X' 
		             | 'Y' | 'Z' 

<letter>     ::=  <lowercase-letter> | <uppercase-letter>

<ws>        ::= ' '
<us>        ::= '_'
<dash>      ::= '-'
<new-line>  ::= '\n'

<digit>         ::= '0' | '1' | '2' | '3' | '4' | '5' | '6' | '7' | '8' | '9'
<natural-number>::= <digit> { <digit> }  
<integer>       ::= '-' <natural-number> <new-line> | '(' '-' <natural-number> ')' <new-line> | <natural-number> <new-line>
<literal>       ::= <letter> | <digit> | <whitespace> | <dash>
<string>        ::= '"' { <literal> } '"' <new-line> | ''' { <literal> } ''' <new-line> 
<null>          ::= 'null' <new-line>
<primitive>     ::= <integer> | <string> | <null>

<list-st>       ::= '-' <ws> | '-' <new-line> | '-' <ws> <new-line> 
<key-str>       ::= {<letter>} | ''' <letter> ''' | ''' '''
<map-key>       ::= <key-str> ':' <ws> | <key-str> ':' <new-line> | <key-str> ':' <ws> <new-line> 
<indentation>   ::= <ws> <ws>

<empty-list> 	::= '[' ']'
<empty-map>     ::= '{' '}'

<list>		      ::= <empty-list> | {<list-elem>}
<list-elem>       ::= {<indentation>} <list-st> <data-types> 

<map>		      ::= <empty-map> | {<map>}
<map-elem>        ::= {<indentation>} <key-str> <data-types> 

<starter> 	 ::= '-' '-' '-' '\n'

<data-types> :: <primitives> | <map> | <list> 

<doc>        := <starter> <data-types> | <data-types>
